PARENT_UI_ELEMENT,TARGET_UI_ELEMENT,COMPONENT_NAME,UI_EVENT_SOURCE,ConcatComponentEvent,Event,Event Label,Description,Rank
related-list-quicklinkcontainer,component,,RLQL-load-additional,related-list-quicklinkcontainer - component -  - RLQL-load-additional,,,,0
related-list-quicklinkcontainer,component,,RLQL-load-initial,related-list-quicklinkcontainer - component -  - RLQL-load-initial,,,,0
feedElementBody,compactFeedItem,,click,feedElementBody - compactFeedItem -  - click,Click,Feed Post Collapse / Expand,A user clicks on an item in the feed of a record,0
tab-bar,tab-bar-content__tab,feedTab,click,tab-bar - tab-bar-content__tab - feedTab - click,Click,Feed Tab Header,Clicking the ‘Feed’ tab on a record and the ‘All Updates’ feed loads by default,0
publisher,rich-text-parse,,synthetic-click,publisher - rich-text-parse -  - synthetic-click,Click,Begin Feed Input,A user begins to type text as a new post or a comment on an existing post,0
publisher,clicking publisher Button,,synthetic-click,publisher - clicking publisher Button -  - synthetic-click,Click,Input Feed Comment,A user clicks ‘Share’ under Feed -> Post i.e. creating a new comment,0
actions-composer-tab,publisher-collapsed-quick-action__button,FeedItem.TextPost,click,actions-composer-tab - publisher-collapsed-quick-action__button - FeedItem.TextPost - click,Click,Feed Share Update,A user clicks ‘Share an update’ under Feed -> Post i.e. creating a new comment,0
actions-composer-tab,publisher-collapsed-quick-action,FeedItem.TextPost,synthetic-click,actions-composer-tab - publisher-collapsed-quick-action - FeedItem.TextPost - synthetic-click,Click,Feed Share Update (Synth),A user clicks ‘Share an update’ under Feed -> Post i.e. creating a new comment,0
search-input-desktop,search-suggestions-list,,synthetic-refresh,search-input-desktop - search-suggestions-list -  - synthetic-refresh,Click,Generic Search Box,,0
publisher-quick-action,submitButton__button,,click,publisher-quick-action - submitButton__button -  - click,Click,Feed Post Submit Button,A user clicks ‘Share’ under Feed -> Post i.e. creating a new comment,0
publisher,postCreated,TextPost,synthetic-click,publisher - postCreated - TextPost - synthetic-click,Click,Comment Added Notification,The post that was submitted by the user is created in the feed.,0
RecordEditAction,action__button,SaveEdit,click,RecordEditAction - action__button - SaveEdit - click,Click,Record Edit,Editing the record in sidepanel component,0
feed-body-text,messageComponents,,click,feed-body-text - messageComponents -  - click,,,,0
one-utilityBar,one-utilityBarItem--panelMinimized,,synthetic-click,one-utilityBar - one-utilityBarItem--panelMinimized -  - synthetic-click,Click,UtilityBarItemClose,The user minimizes or moves away from the utility bar item in the footer,0
one-utilityBar,one-utilityBarItem--panelOpened,,synthetic-click,one-utilityBar - one-utilityBarItem--panelOpened -  - synthetic-click,Click,UtilityBarItemOpen,The user clicks on an item in the utility bar in the footer.,0
search-input-desktop,search-input,,synthetic-click,search-input-desktop - search-input -  - synthetic-click,Click,GlobalSearchBar,User clicks on global search at the top of the screen.,0
record-layout,inline-edit-trigger__button,Subject,click,record-layout - inline-edit-trigger__button - Subject - click,Click,SubjectRecordEditAction,Double-click to inline-edit the Subject field,0
publisherAttachmentAction,menuTrigger__menu-trigger-link,,click,publisherAttachmentAction - menuTrigger__menu-trigger-link -  - click,Click,AttachFileIcon,The user clicks 'Attach File' paperclip icon in an e-mail or a feed post.,0
emailToolbarContainer,insertEmailTemplate,,synthetic-insertEmailTemplate,emailToolbarContainer - insertEmailTemplate -  - synthetic-insertEmailTemplate,,,,0
output-lookup-preview,link,,synthetic-hover,output-lookup-preview - link -  - synthetic-hover,,,,0
search-input-desktop,search-mru-action-item,,synthetic-click,search-input-desktop - search-mru-action-item -  - synthetic-click,Click,GlobalSearchBarResult,User has clicked on a recent item in the Global Search results prompt.,0
record-layout,inline-edit-trigger__button,Ecom_Category__c,click,record-layout - inline-edit-trigger__button - Ecom_Category__c - click,Click,CategoryField,User double-clicks on the record details to edit,0
tab-bar,tab-bar-content__tab,detailTab,click,tab-bar - tab-bar-content__tab - detailTab - click,Click,DetailsTab,User navigates to the Details tab,0
tab-bar,tab-bar-content__tab,FeedItem.TextPost,click,tab-bar - tab-bar-content__tab - FeedItem.TextPost - click,Click,TextPost,User interacting with a text post in the feed.,0
statusMenu,menu-trigger,,click,statusMenu - menu-trigger -  - click,Click,StatusMenu,,0
record-layout,inline-edit,,click,record-layout - inline-edit -  - click,Click,Details Tab Edit,Double-click on field in Details panel to edit the record,0
form-footer,save-button,,click,form-footer - save-button -  - click,Click,Save Button,"Save the record using the save button at the buttom of the new, edit  and clone page",0
search-input-desktop,autocomplete-content,,click,search-input-desktop - autocomplete-content -  - click,Click,AutoCompleteSuggestion,User accepts search autocompletion suggestion,0
search-input-desktop,search-mru-item,,synthetic-click,search-input-desktop - search-mru-item -  - synthetic-click,Click,Lookup-Field Search Result,User clicks on a most-recently used record that is prompted in the search lookup,0
inline-edit-grid,entity-link,,click,inline-edit-grid - entity-link -  - click,Click,Record in List View,Clicking a record link in a list view,0
one-shortcutLibraryCommandHandler,Edit,,synthetic-keyboard,one-shortcutLibraryCommandHandler - Edit -  - synthetic-keyboard,,,,0
sessiontimeoutwarn,session-timeout-notification,,synthetic-notification,sessiontimeoutwarn - session-timeout-notification -  - synthetic-notification,,,,0
search-input-lookup-desktop,search-input,,synthetic-click,search-input-lookup-desktop - search-input -  - synthetic-click,Click,Lookup-Field Search,Looking for a record in a relationship field (creating or editing a record),0
tab,close,,unload,tab - close -  - unload,,,,0
publisherAttachmentAction,attachmentButton__button,,click,publisherAttachmentAction - attachmentButton__button -  - click,Click,Upload Attachment,Uploading an attachment either on a record feed post or in the Email composer.,0
ChatterFeed,entityLinkClicked,,synthetic-click,ChatterFeed - entityLinkClicked -  - synthetic-click,Click,ChatterLink,Clicking a link in Chatter,0
publisher,file-upload,,synthetic-click,publisher - file-upload -  - synthetic-click,Click,Confirm Upload Attachment,The user has clicked 'Add' to finalise attachment upload.,0
modal-content,attachButton__button,,click,modal-content - attachButton__button -  - click,Click,UploadAttachment,Uploading an attachment,0
publisher,postEdited,,synthetic-click,publisher - postEdited -  - synthetic-click,Click,FeedPostsEdit,Editing a note in the feed.,0
action-modal,submitButton__button,,click,action-modal - submitButton__button -  - click,Click,PopUpActionSubmitButton,Generic submit button on a pop-up action,0
publisherAttachmentAction,publisher-attachments-menu-item__menu-item,ui.publisher.support.quickAction.sendEmail.insert.template,click,publisherAttachmentAction - publisher-attachments-menu-item__menu-item - ui.publisher.support.quickAction.sendEmail.insert.template - click,Click,FeedEmailAttachment,Uploading an attachment,0
record-layout,inline-edit-trigger__button,Order_Reference_Number__c,click,record-layout - inline-edit-trigger__button - Order_Reference_Number__c - click,Click,EditFieldInTheDetailsTab,Double-click on field in Details panel to edit the record,0
related-list-quicklinkcontainer,component,,RLQL-show-more/less,related-list-quicklinkcontainer - component -  - RLQL-show-more/less,,,,0
outputLookup,entity-link,,click,outputLookup - entity-link -  - click,Click,Record Link,The user clicked on a link to open a record,0
card-related-list,card-footer-viewAll,,click,card-related-list - card-footer-viewAll -  - click,Click,ViewAllButton,User clicks View All on a related list pop-up hover window,0
modal,modal-close__button,,click,modal - modal-close__button -  - click,Click,ModalWondowCloseButton,CLosing a pop-up modal window,0
tab-bar,tab-bar-content__tab,chatTab,click,tab-bar - tab-bar-content__tab - chatTab - click,Click,ChatTab,Click on the Chat tab,0
force:detailPanel,force:detailPanel,,synthetic-primeMetadataStore,force:detailPanel - force:detailPanel -  - synthetic-primeMetadataStore,Click,Sub-Panel Detail,"The user has clicked into a sub-tab view of the details of a record, such as a Task in the Activity timeline.",0
tab-bar-content,overflow__menu-trigger-link,,click,tab-bar-content - overflow__menu-trigger-link -  - click,,,,0
tab-bar,tab-bar-content__tab,EmailMessageEvent,click,tab-bar - tab-bar-content__tab - EmailMessageEvent - click,Click,EmailInFeed,View only Emails in the feed,0
one-shortcutLibraryCommandHandler,ToggleUtilityItem,,synthetic-keyboard,one-shortcutLibraryCommandHandler - ToggleUtilityItem -  - synthetic-keyboard,,,,0
inline-edit-grid,fileTitle,,click,inline-edit-grid - fileTitle -  - click,,,,0
modal-content,confirmButton__button,,click,modal-content - confirmButton__button -  - click,Click,Confirm Button,User has confirmed an action (e.g. send an email with attachment),0
runtime_communities_nba:nbaWidget,nbaWidget-componentUsage,,navigate,runtime_communities_nba:nbaWidget - nbaWidget-componentUsage -  - navigate,,,,0
console-tab-button-toggle-menu,menu-trigger,,click,console-tab-button-toggle-menu - menu-trigger -  - click,,,,0
tab-bar,tab-bar-content__tab,TextPost,click,tab-bar - tab-bar-content__tab - TextPost - click,,,,0
tab-bar,tab-bar-content__tab,relatedListsTab,click,tab-bar - tab-bar-content__tab - relatedListsTab - click,,,,0
forceContentModalPreviewPlayer,forceContentModalPreviewPlayer,,synthetic-content-closeFilePreview,forceContentModalPreviewPlayer - forceContentModalPreviewPlayer -  - synthetic-content-closeFilePreview,,,,0
tab-bar-content,overflow-item__menu-item,case.gt_paymentlink_generator,click,tab-bar-content - overflow-item__menu-item - case.gt_paymentlink_generator - click,,,,0
search-input-lookup-desktop,search-record-pill-item,,synthetic-pill-remove,search-input-lookup-desktop - search-record-pill-item -  - synthetic-pill-remove,,,,0
search-input-lookup-desktop,search-mru-item,,synthetic-click,search-input-lookup-desktop - search-mru-item -  - synthetic-click,Click,Lookup-Field Search Result,User clicks on a most-recently used record that is prompted in the search lookup,0
search-input-lookup-desktop,search-record-pill-item,,synthetic-pill-add,search-input-lookup-desktop - search-record-pill-item -  - synthetic-pill-add,,,,0
search-results-container,search-results-grid,,synthetic-refresh,search-results-container - search-results-grid -  - synthetic-refresh,,,,0
runtime_platform_actions-pageReferenceAction,lwc-action,,click,runtime_platform_actions-pageReferenceAction - lwc-action -  - click,Click,Quick Action Drop-Down,A user is selecting the drop-down to see more available Quick Actions,0
record-layout,entity-link,,click,record-layout - entity-link -  - click,,,,0
search-results-container,search-result-item,,synthetic-click,search-results-container - search-result-item -  - synthetic-click,synthetic-click,,,0
one-one,force-dockingPanel-close,,synthetic-click,one-one - force-dockingPanel-close -  - synthetic-click,Click,Message Prompt - Close,A user has closed a panel in the message prompt at the bottom of the page.,0
RecordEditAction,action__button,CancelEdit,click,RecordEditAction - action__button - CancelEdit - click,,,,0
one-consoleNav,one-appNavMenu-opened,,synthetic-click,one-consoleNav - one-appNavMenu-opened -  - synthetic-click,synthetic-click,,,0
loadPastActivities,activityTimeline,,synthetic-click,loadPastActivities - activityTimeline -  - synthetic-click,synthetic-click,,,0
search-input-lookup-desktop,search-mru-action-item,,synthetic-click,search-input-lookup-desktop - search-mru-action-item -  - synthetic-click,synthetic-click,,,0
one-consoleNav,one-appNavMenu-selection,,synthetic-click,one-consoleNav - one-appNavMenu-selection -  - synthetic-click,synthetic-click,,,0
search-results-container,entity-link,,click,search-results-container - entity-link -  - click,,,,0
einsteinArticleSuggestion,einsteinArticleSuggestion,,synthetic-einsteinArticleSuggestion-actions,einsteinArticleSuggestion - einsteinArticleSuggestion -  - synthetic-einsteinArticleSuggestion-actions,,,,0
tab-bar,tab-bar-content__tab,AllUpdates,click,tab-bar - tab-bar-content__tab - AllUpdates - click,,,,0
emailui-pill-container,remove-emailui-pill-container,,synthetic-click,emailui-pill-container - remove-emailui-pill-container -  - synthetic-click,synthetic-click,,,0
closeButton,previewer-action__button,,click,closeButton - previewer-action__button -  - click,,,,0
record-layout,inline-edit-trigger__button,ContactId,click,record-layout - inline-edit-trigger__button - ContactId - click,,,,0
record-layout,inline-edit-trigger__button,OwnerId,click,record-layout - inline-edit-trigger__button - OwnerId - click,,,,0
buttonBar,list-view-button-bar__button,refresh,click,buttonBar - list-view-button-bar__button - refresh - click,Click,List View Refresh,A user has clicked the Refresh button on a list view.,0
feedContainer,refreshFeed__button,,click,feedContainer - refreshFeed__button -  - click,,,,0
modal,close-modal__button,,click,modal - close-modal__button -  - click,,,,0
attachmentItem,attachmentButton__button,,click,attachmentItem - attachmentButton__button -  - click,,,,0
tab-bar,tab-bar-content__tab,pastChatsTab,click,tab-bar - tab-bar-content__tab - pastChatsTab - click,,,,0
one-one,force-dockingPanel-create,,synthetic-click,one-one - force-dockingPanel-create -  - synthetic-click,Click,Message Prompt - Prompt,A user has been prompted with something in a message prompt panel at the bottom of the page.,0
one-one,force-dockingPanel-maximize,,synthetic-click,one-one - force-dockingPanel-maximize -  - synthetic-click,Click,Message Prompt - Maximise,A user has maximised a message prompt window.,0
forceContentModalPreviewManager,forceContentModalPreviewManager,,synthetic-content-openPreview,forceContentModalPreviewManager - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
forceContentModalPreviewPlayer,forceContentModalPreviewPlayer,,synthetic-content-enterFilePreviewPage,forceContentModalPreviewPlayer - forceContentModalPreviewPlayer -  - synthetic-content-enterFilePreviewPage,,,,0
forceDownloadHandler,forceContentModalPreviewManager,,synthetic-content-openPreview,forceDownloadHandler - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
search-input-lookup-desktop,search-lookup-suggestion-option,,click,search-input-lookup-desktop - search-lookup-suggestion-option -  - click,Click,Lookup-Field Suggestion,User clicks on a suggested search result,0
CollapseSection,recex_lwc,,click,CollapseSection - recex_lwc -  - click,,,,0
one-shortcutLibraryCommandHandler,CopyUrlForTab,,synthetic-keyboard,one-shortcutLibraryCommandHandler - CopyUrlForTab -  - synthetic-keyboard,,,,0
search-input-lookup-desktop,search-input,,click,search-input-lookup-desktop - search-input -  - click,Click,Lookup-Field Search,Looking for a record in a relationship field (creating or editing a record),0
search-input-lookup-desktop,search-lookup-action-option,,click,search-input-lookup-desktop - search-lookup-action-option -  - click,Click,Lookup-Field Action,User performs some action during a lookup search,0
panelFooter,panelFooterButton__button,,click,panelFooter - panelFooterButton__button -  - click,Click,Modal Close,"User has clicked 'Done', 'Add', 'Close' on some modal window (e.g. 'Add' when adding an attachment.)",0
search-results-container,search-results-multi-scope,,synthetic-refresh,search-results-container - search-results-multi-scope -  - synthetic-refresh,,,,0
listview-picker,dropdown-trigger,,click,listview-picker - dropdown-trigger -  - click,Click,List View Select,User has selected a list view from the object home tab.,0
search-entity-selector-menu-list,search-menu-item,,click,search-entity-selector-menu-list - search-menu-item -  - click,,,,0
search-entity-selector,search-input,,synthetic-click,search-entity-selector - search-input -  - synthetic-click,synthetic-click,,,0
actions-dropdown,action-dropdown-item__menu-item,0:Edit,click,actions-dropdown - action-dropdown-item__menu-item - 0:Edit - click,Click,Edit - In List,Edit a record from a List.,0
search-results-container,search-results-grid-lvm,,synthetic-refresh,search-results-container - search-results-grid-lvm -  - synthetic-refresh,,,,0
global-notifications,force-headerbutton-link__button,,click,global-notifications - force-headerbutton-link__button -  - click,,,,0
compactFeedItemHeader,cuf-entityLink,,click,compactFeedItemHeader - cuf-entityLink -  - click,,,,0
RELATED_LIST,files-upload,,synthetic-files-upload,RELATED_LIST - files-upload -  - synthetic-files-upload,,,,0
fileUploaderPanelFooter,panelFooterButton__button,,click,fileUploaderPanelFooter - panelFooterButton__button -  - click,Click,File Upload,A user has uploaded a file via Files related list.,0
one-shortcutLibraryCommandHandler,RefreshWorkspace,,synthetic-keyboard,one-shortcutLibraryCommandHandler - RefreshWorkspace -  - synthetic-keyboard,,,,0
compactFeedItem,quickActionLinkAnchor,,click,compactFeedItem - quickActionLinkAnchor -  - click,,,,0
lookup-preview,link,,synthetic-hover,lookup-preview - link -  - synthetic-hover,Click,Record Preview Hover,The user has hoverd over a link to another record to see the compact record preview.,0
search-results-container,search-zero-results,,synthetic-refresh,search-results-container - search-zero-results -  - synthetic-refresh,,,,0
modal,panel-content__button,,click,modal - panel-content__button -  - click,,,,0
compactFeedItem,compact-feed-item-view-transcript,,click,compactFeedItem - compact-feed-item-view-transcript -  - click,,,,0
modal,action__button,DeleteFeedItem,click,modal - action__button - DeleteFeedItem - click,,,,0
modal,action__button,SaveEdit,click,modal - action__button - SaveEdit - click,,,,0
docking-panel,publisher-quick-action__button,EmailMessage._Reply,click,docking-panel - publisher-quick-action__button - EmailMessage._Reply - click,,,,0
kb-search-results-container,search-results-list,,synthetic-refresh,kb-search-results-container - search-results-list -  - synthetic-refresh,,,,0
compactFeedItem,feedItemActionAnchor,,click,compactFeedItem - feedItemActionAnchor -  - click,,,,0
favorites-list-trigger,force-headerbutton-link__button,,click,favorites-list-trigger - force-headerbutton-link__button -  - click,,,,0
email-message-panel-trigger,emailMessageDropdownButton,,click,email-message-panel-trigger - emailMessageDropdownButton -  - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,1:EmailReply,click,actions-dropdown - action-dropdown-item__menu-item - 1:EmailReply - click,Click,Email Reply - In List,Email Reply from a List.,0
attachmentPreview,forceContentModalPreviewManager,,synthetic-content-openPreview,attachmentPreview - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
one-shortcutLibraryCommandHandler,CopyUrlForWorkspaceAndSubtabs,,synthetic-keyboard,one-shortcutLibraryCommandHandler - CopyUrlForWorkspaceAndSubtabs -  - synthetic-keyboard,,,,0
tab-bar,tab-bar-content__tab,customTab,click,tab-bar - tab-bar-content__tab - customTab - click,,,,0
flexipage-component,relatedRecordClick-View__link,,click,flexipage-component - relatedRecordClick-View__link -  - click,,,,0
attachmentPreview,preview,,click,attachmentPreview - preview -  - click,,,,0
global-app-launcher,force-headerbutton-link__button,,click,global-app-launcher - force-headerbutton-link__button -  - click,,,,0
file,upload,,synthetic-file-upload,file - upload -  - synthetic-file-upload,,,,0
actions-dropdown,action-dropdown-item__menu-item,2:EmailReplyAll,click,actions-dropdown - action-dropdown-item__menu-item - 2:EmailReplyAll - click,Click,Email Reply All - In List,Email Reply All from a List.,0
favorites-picker-list,favorites-picker-menu-option,,click,favorites-picker-list - favorites-picker-menu-option -  - click,,,,0
docking-panel,publisher-quick-action__button,EmailMessage._ReplyAll,click,docking-panel - publisher-quick-action__button - EmailMessage._ReplyAll - click,,,,0
fileSourceListItem,fileSource,,click,fileSourceListItem - fileSource -  - click,,,,0
search-entity-selector,search-entity-selector-menu-list,,synthetic-click,search-entity-selector - search-entity-selector-menu-list -  - synthetic-click,synthetic-click,,,0
previewer-actions-bar,previewer-action__button,DownloadFile,click,previewer-actions-bar - previewer-action__button - DownloadFile - click,,,,0
one-one,force-dockingPanel-minimize,,synthetic-click,one-one - force-dockingPanel-minimize -  - synthetic-click,Click,Message Prompt - Minimize,A user has minimised a message prompt window.,0
fileBadge,forceContentModalPreviewManager,,synthetic-content-openPreview,fileBadge - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
global-user-profile,force-headerbutton-link__button,,click,global-user-profile - force-headerbutton-link__button -  - click,,,,0
uns-notificationListRow,uns-notificationListRow,,click,uns-notificationListRow - uns-notificationListRow -  - click,,,,0
action-ribbon-container,action-link,New,click,action-ribbon-container - action-link - New - click,Click,New Button,"The user has clicked on a New button, likely at the top of a related list.",0
one-one,force-dockingPanel-open,,synthetic-click,one-one - force-dockingPanel-open -  - synthetic-click,Click,Message Prompt - Open,A user has open a panel in the message prompt at the bottom of the page.,0
flexipage-component,relatedRecordClick-View__menu-item,,click,flexipage-component - relatedRecordClick-View__menu-item -  - click,,,,0
form-footer,cancel-button,,click,form-footer - cancel-button -  - click,Click,Cancel button,"Cancel button at the bottom of a new, edit and clone page.",0
modal-content,closeButton__button,,click,modal-content - closeButton__button -  - click,Click,Close Button,User has clicked Close on a modal pop-up window,0
panel-content,user-logout__link,,click,panel-content - user-logout__link -  - click,,,,0
record-layout,inline-edit-trigger__button,Name,click,record-layout - inline-edit-trigger__button - Name - click,,,,0
actions-dropdown,actions-dropdown-trigger__menu-trigger-link,,click,actions-dropdown - actions-dropdown-trigger__menu-trigger-link -  - click,Click,Action Dropwn - Related List,A user has clicked the drop-down menu at the top of a related list or Kanban tile.,0
record-layout,inline-edit-trigger__button,Email,click,record-layout - inline-edit-trigger__button - Email - click,,,,0
tab-bar,tab-bar-content__tab,currentWorkTab,click,tab-bar - tab-bar-content__tab - currentWorkTab - click,,,,0
one-one,one-controlClickLibrary,,synthetic-control-click,one-one - one-controlClickLibrary -  - synthetic-control-click,,,,0
tab-bar,tab-bar-content__tab,ChangeStatusPost,click,tab-bar - tab-bar-content__tab - ChangeStatusPost - click,,,,0
action-modal,custom-action-layout__button,,click,action-modal - custom-action-layout__button -  - click,,,,0
tab-bar-content,overflow-item__menu-item,textpost,click,tab-bar-content - overflow-item__menu-item - textpost - click,,,,0
feed-sorter,feed-sort-trigger__menu-trigger-link,,click,feed-sorter - feed-sort-trigger__menu-trigger-link -  - click,,,,0
