PARENT_UI_ELEMENT,TARGET_UI_ELEMENT,COMPONENT_NAME,UI_EVENT_SOURCE,ConcatComponentEvent,Event,Event Label,Description,Rank
global-favorite-toggle,force-headerbutton-link__button,,click,global-favorite-toggle - force-headerbutton-link__button -  - click,,,,0
action-ribbon-container,actionButton,,click,action-ribbon-container - actionButton -  - click,,,,0
forceChatterMessageSegments,forceContentModalPreviewManager,,synthetic-content-openPreview,forceChatterMessageSegments - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
modal,action__button,Delete,click,modal - action__button - Delete - click,,,,0
one-utilityBar,one-utilityBarItem--panelClosed,,synthetic-click,one-utilityBar - one-utilityBarItem--panelClosed -  - synthetic-click,synthetic-click,,,0
record-layout,inline-edit-trigger__button,Ecom_EMEA_Specific_Category__c,click,record-layout - inline-edit-trigger__button - Ecom_EMEA_Specific_Category__c - click,,,,0
inlineEditGrid,component,,click,inlineEditGrid - component -  - click,,,,0
one-utilityBar,one-utilityBarItem-popOut,,synthetic-click,one-utilityBar - one-utilityBarItem-popOut -  - synthetic-click,synthetic-click,,,0
record-layout,inline-edit-trigger__button,Ecom_EMEA_Point_of_Sales__c,click,record-layout - inline-edit-trigger__button - Ecom_EMEA_Point_of_Sales__c - click,,,,0
einsteinItemWrapper,PostTheChat__button,,click,einsteinItemWrapper - PostTheChat__button -  - click,,,,0
one-app-nav-container,global-nav-temporary-tab-closed,,synthetic-click,one-app-nav-container - global-nav-temporary-tab-closed -  - synthetic-click,synthetic-click,,,0
actions-dropdown,action-dropdown-item__menu-item,0:Delete,click,actions-dropdown - action-dropdown-item__menu-item - 0:Delete - click,Click,Delete - In List,Delete from a List.,0
action-ribbon-container,action-link,EmailMessage._Reply,click,action-ribbon-container - action-link - EmailMessage._Reply - click,,,,0
panel-content,viewAll,,click,panel-content - viewAll -  - click,,,,0
record-layout,emailLink,,click,record-layout - emailLink -  - click,,,,0
relatedRecord,cuf-entityLink,,click,relatedRecord - cuf-entityLink -  - click,,,,0
record-layout,inline-edit-trigger__button,Ecom_Order_Ref_Unavailable__c,click,record-layout - inline-edit-trigger__button - Ecom_Order_Ref_Unavailable__c - click,,,,0
search-input-desktop,search-advanced-pill-item,,synthetic-pill-remove,search-input-desktop - search-advanced-pill-item -  - synthetic-pill-remove,,,,0
output-Lookup,entity-link,,click,output-Lookup - entity-link -  - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,0:NewCase,click,actions-dropdown - action-dropdown-item__menu-item - 0:NewCase - click,Click,New Case - In List,New Case from a List.,0
kb-search-input-desktop,search-input,,synthetic-click,kb-search-input-desktop - search-input -  - synthetic-click,synthetic-click,,,0
listview-switcher-dropdown-trigger,menu-trigger,,click,listview-switcher-dropdown-trigger - menu-trigger -  - click,Click,List View - Switcher,A user has opened the option to change the Display Type of the List View,0
tab-bar-content,overflow-item__menu-item,case.gt_voucher,click,tab-bar-content - overflow-item__menu-item - case.gt_voucher - click,,,,0
one-shortcutLibraryCommandHandler,CloseAllTabs,,synthetic-keyboard,one-shortcutLibraryCommandHandler - CloseAllTabs -  - synthetic-keyboard,,,,0
record-layout,inline-edit-trigger__button,Phone,click,record-layout - inline-edit-trigger__button - Phone - click,,,,0
tab-bar,tab-bar-content__tab,requestListTab,click,tab-bar - tab-bar-content__tab - requestListTab - click,,,,0
one-shortcutLibraryCommandHandler,GoToUtilityBar,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToUtilityBar -  - synthetic-keyboard,,,,0
global-app-nav,tab-item,Case,click,global-app-nav - tab-item - Case - click,,,,0
tab-bar,tab-bar-content__tab,CaseCommentPost,click,tab-bar - tab-bar-content__tab - CaseCommentPost - click,,,,0
one-shortcutLibraryCommandHandler,Search,,synthetic-keyboard,one-shortcutLibraryCommandHandler - Search -  - synthetic-keyboard,,,,0
one-shortcutLibraryCommandHandler,CloseWorkspace,,synthetic-keyboard,one-shortcutLibraryCommandHandler - CloseWorkspace -  - synthetic-keyboard,,,,0
search-lookup-advanced,search-panel-cancel__button,,click,search-lookup-advanced - search-panel-cancel__button -  - click,,,,0
record-layout,inline-edit-trigger__button,MobilePhone,click,record-layout - inline-edit-trigger__button - MobilePhone - click,,,,0
modal-content,cancel-button__button,,click,modal-content - cancel-button__button -  - click,Click,Cancel Button,User has cancelled an action (e.g. send an email with attachment),0
search-results-container,emailLink,,click,search-results-container - emailLink -  - click,,,,0
record-layout,inline-edit-trigger__button,Website_App_Name__c,click,record-layout - inline-edit-trigger__button - Website_App_Name__c - click,,,,0
one-utilityBar,one-utilityBarItem-popIn,,synthetic-click,one-utilityBar - one-utilityBarItem-popIn -  - synthetic-click,synthetic-click,,,0
listview-settings-menu,menu-trigger,,click,listview-settings-menu - menu-trigger -  - click,Click,List View - Settings,A user has opened the controls of the List View,0
record-layout,updatePhoto,,click,record-layout - updatePhoto -  - click,,,,0
record-layout,pageBlockItem__button,,click,record-layout - pageBlockItem__button -  - click,,,,0
docking-panel,publisher-quick-action__button,EmailMessage._Forward,click,docking-panel - publisher-quick-action__button - EmailMessage._Forward - click,,,,0
listview-column-menu,menu-trigger,,click,listview-column-menu - menu-trigger -  - click,,,,0
selectorPanelFooter,panelFooterButton__button,,click,selectorPanelFooter - panelFooterButton__button -  - click,,,,0
modal,action__button,SaveAndNew,click,modal - action__button - SaveAndNew - click,,,,0
supportEnhancedOutputURL,forceContentModalPreviewManager,,synthetic-content-openPreview,supportEnhancedOutputURL - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
one-shortcutLibraryCommandHandler,GoToItemMenu,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToItemMenu -  - synthetic-keyboard,,,,0
record-layout,inlineEditUndo__button,Subject,click,record-layout - inlineEditUndo__button - Subject - click,,,,0
feedContainer,expand_all__button,,click,feedContainer - expand_all__button -  - click,,,,0
runtime_platform_actions-auraLegacyAction,lwc-action,,click,runtime_platform_actions-auraLegacyAction - lwc-action -  - click,Click,Generic LWC,Some intereaction with a standard LWC component e.g. Lead Convert button,0
actions-dropdown,action-dropdown-item__menu-item,1:Delete,click,actions-dropdown - action-dropdown-item__menu-item - 1:Delete - click,Click,Delete - In List,Delete from a List.,0
action-ribbon-container,action-link,NewCase,click,action-ribbon-container - action-link - NewCase - click,Click,New Case Button (Related List),User has created a new Case from a related list header or similar.,0
exceededMaxRepoll,einsteinArticleSuggestionPolling,,synthetic-einsteinArticleSuggestion-poll,exceededMaxRepoll - einsteinArticleSuggestionPolling -  - synthetic-einsteinArticleSuggestion-poll,,,,0
modal,action__button,CancelEdit,click,modal - action__button - CancelEdit - click,,,,0
emoji-button,emoji-icon-button__button,,click,emoji-button - emoji-icon-button__button -  - click,,,,0
modal-file-preview,fullScreen__button,,click,modal-file-preview - fullScreen__button -  - click,,,,0
inline-edit-grid,emailLink,,click,inline-edit-grid - emailLink -  - click,,,,0
kb-search-input-desktop,search-mru-item,,synthetic-click,kb-search-input-desktop - search-mru-item -  - synthetic-click,synthetic-click,,,0
kb-search-input-desktop,search-mru-action-item,,synthetic-click,kb-search-input-desktop - search-mru-action-item -  - synthetic-click,synthetic-click,,,0
actions-dropdown,action-dropdown-item__menu-item,3:EmailForward,click,actions-dropdown - action-dropdown-item__menu-item - 3:EmailForward - click,Click,Email Forward - In List,Email Forward from a List.,0
modal,action__button,,click,modal - action__button -  - click,Click,Generic Pop-up Interaction,,0
modal-content,cancelButton__button,,click,modal-content - cancelButton__button -  - click,Click,Cancel Button,User has cancelled an action (e.g. send an email with attachment),0
action-ribbon-container,action-link,EmailMessage._ReplyAll,click,action-ribbon-container - action-link - EmailMessage._ReplyAll - click,,,,0
publisher,mention-insert,,synthetic-click,publisher - mention-insert -  - synthetic-click,synthetic-click,,,0
kb-search-results-container,search-result-item,,synthetic-click,kb-search-results-container - search-result-item -  - synthetic-click,synthetic-click,,,0
pageBlockItem,emailLookupButton__button,,click,pageBlockItem - emailLookupButton__button -  - click,,,,0
forceContentModalPreviewPlayer,forceContentModalPreviewPlayer,,synthetic-content-exitFilePreviewFullScreenMode,forceContentModalPreviewPlayer - forceContentModalPreviewPlayer -  - synthetic-content-exitFilePreviewFullScreenMode,,,,0
forceContentModalPreviewPlayer,forceContentModalPreviewPlayer,,synthetic-content-enterFilePreviewFullScreenMode,forceContentModalPreviewPlayer - forceContentModalPreviewPlayer -  - synthetic-content-enterFilePreviewFullScreenMode,,,,0
tab-bar,tab-bar-content__tab,CallLogPost,click,tab-bar - tab-bar-content__tab - CallLogPost - click,,,,0
messageBodyInputRichTextEditor,insert-emoji,,synthetic-click,messageBodyInputRichTextEditor - insert-emoji -  - synthetic-click,synthetic-click,,,0
one-shortcutLibraryCommandHandler,LaunchQuickTextPanel,,synthetic-keyboard,one-shortcutLibraryCommandHandler - LaunchQuickTextPanel -  - synthetic-keyboard,,,,0
one-helpAndTrainingKeyboardShortcuts,one-helpAndTrainingKeyboardShortcuts-opened,,synthetic-keyboard,one-helpAndTrainingKeyboardShortcuts - one-helpAndTrainingKeyboardShortcuts-opened -  - synthetic-keyboard,,,,0
one-shortcutLibraryCommandHandler,ShowShortcutMenu,,synthetic-keyboard,one-shortcutLibraryCommandHandler - ShowShortcutMenu -  - synthetic-keyboard,,,,0
modal-content,modal-file-preview__button,,click,modal-content - modal-file-preview__button -  - click,,,,0
publisher,commentEdited,,synthetic-click,publisher - commentEdited -  - synthetic-click,synthetic-click,,,0
action-ribbon-container,action-link,EmailMessage._Forward,click,action-ribbon-container - action-link - EmailMessage._Forward - click,,,,0
onboarding-manager-prompt-success,onboarding-manager,,synthetic-onboarding-manager,onboarding-manager-prompt-success - onboarding-manager -  - synthetic-onboarding-manager,,,,0
ChatterFeed,comment,,synthetic-like-comment,ChatterFeed - comment -  - synthetic-like-comment,,,,0
app-switch-scope,app-switch-target,,app-switch,app-switch-scope - app-switch-target -  - app-switch,,,,0
modal,action__button,confirmationCancel,click,modal - action__button - confirmationCancel - click,,,,0
onboarding-manager-prompt-opened,onboarding-manager,,synthetic-onboarding-manager,onboarding-manager-prompt-opened - onboarding-manager -  - synthetic-onboarding-manager,,,,0
record-layout,inlineEditUndo__button,ContactId,click,record-layout - inlineEditUndo__button - ContactId - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,0:AttachFileFromDevice,click,actions-dropdown - action-dropdown-item__menu-item - 0:AttachFileFromDevice - click,Click,Attach File - In List,Attach File from a List.,0
feedContainer,collapse_all__button,,click,feedContainer - collapse_all__button -  - click,,,,0
one-header,global-setup__menu-trigger-link,,click,one-header - global-setup__menu-trigger-link -  - click,,,,0
list-view,entity-link,,click,list-view - entity-link -  - click,,,,0
suggestedArticlesRefreshed,einsteinArticleSuggestionPolling,,synthetic-einsteinArticleSuggestion-poll,suggestedArticlesRefreshed - einsteinArticleSuggestionPolling -  - synthetic-einsteinArticleSuggestion-poll,,,,0
action,follow-entity-action__button,Follow,click,action - follow-entity-action__button - Follow - click,,,,0
modal-content,one-appError-toggle__button,,click,modal-content - one-appError-toggle__button -  - click,,,,0
panel-content,user-settings,,click,panel-content - user-settings -  - click,,,,0
record-layout,inlineEditUndo__button,OwnerId,click,record-layout - inlineEditUndo__button - OwnerId - click,,,,0
modal-file-preview,nextPage__button,,click,modal-file-preview - nextPage__button -  - click,,,,0
modal,action__button,DeleteComment,click,modal - action__button - DeleteComment - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,1:DownloadFile,click,actions-dropdown - action-dropdown-item__menu-item - 1:DownloadFile - click,Click,Download File - In List,Download File from a List.,0
buttonBar,list-view-button-bar__button,quickFilter,click,buttonBar - list-view-button-bar__button - quickFilter - click,Click,Search Filter Option,A user has clicked on the Filter icon for quickly filtering search results,0
compactFeedItem,compact-feed-item-view-call,,click,compactFeedItem - compact-feed-item-view-call -  - click,,,,0
tab-bar-content,overflow-item__menu-item,emailmessageevent,click,tab-bar-content - overflow-item__menu-item - emailmessageevent - click,,,,0
modal,action__button,DeleteFile,click,modal - action__button - DeleteFile - click,,,,0
onboarding-manager-prompt-skipped,onboarding-manager,,synthetic-onboarding-manager,onboarding-manager-prompt-skipped - onboarding-manager -  - synthetic-onboarding-manager,,,,0
one-shortcutLibraryCommandHandler,GoToList,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToList -  - synthetic-keyboard,,,,0
activity-timelinefixed,activityTimelineTask,,synthetic-click,activity-timelinefixed - activityTimelineTask -  - synthetic-click,synthetic-click,,,0
one-shortcutLibraryCommandHandler,GoToDockedComposer,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToDockedComposer -  - synthetic-keyboard,,,,0
actions-dropdown,action-dropdown-item__menu-item,6:DeleteFile,click,actions-dropdown - action-dropdown-item__menu-item - 6:DeleteFile - click,Click,Delete File - In List,Delete File from a List.,0
global-setup,setup-app-nav-menu-item-link,,click,global-setup - setup-app-nav-menu-item-link -  - click,Click,Setup Menu Item,A user interacts with a Setup Menu node.,0
search-results-container,search-spell-correction-message,,synthetic-refresh,search-results-container - search-spell-correction-message -  - synthetic-refresh,,,,0
panel-content,user-profileLink,,click,panel-content - user-profileLink -  - click,,,,0
compactFeedItem,cuf-wrapperAnchor,,click,compactFeedItem - cuf-wrapperAnchor -  - click,,,,0
modal,modal-close__button,close-tabs-confirmation-modal,click,modal - modal-close__button - close-tabs-confirmation-modal - click,,,,0
searchInputDesktop,forceContentModalPreviewManager,,synthetic-content-openPreview,searchInputDesktop - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
record-layout,sectionHeaderButton__button,,click,record-layout - sectionHeaderButton__button -  - click,,,,0
dnd-edit-list-item,remove-button__button,,click,dnd-edit-list-item - remove-button__button -  - click,,,,0
action-ribbon-container,action-link,MassChangeOwner,click,action-ribbon-container - action-link - MassChangeOwner - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,1:ChangeOwnerOne,click,actions-dropdown - action-dropdown-item__menu-item - 1:ChangeOwnerOne - click,Click,Change Owner - In List,Change Owner from a List.,0
search-input-desktop,search-advanced,,synthetic-click,search-input-desktop - search-advanced -  - synthetic-click,synthetic-click,,,0
modal,action__button,submit,click,modal - action__button - submit - click,,,,0
laf-pageHost,laf-pageHost,,synthetic-vf-title-override-sfa:analyticsHome,laf-pageHost - laf-pageHost -  - synthetic-vf-title-override-sfa:analyticsHome,,,,0
modal-file-preview,previousPage__button,,click,modal-file-preview - previousPage__button -  - click,,,,0
preview,actions-dropdown-trigger__menu-trigger-link,,click,preview - actions-dropdown-trigger__menu-trigger-link -  - click,,,,0
preview,link-file,,click,preview - link-file -  - click,,,,0
tab-bar,tab-bar-content__tab,messageTab,click,tab-bar - tab-bar-content__tab - messageTab - click,,,,0
listview-header,list-view-header,drill-in,click,listview-header - list-view-header - drill-in - click,,,,0
navigateToHierarchyButtonId,navigateToHierarchyButtonIcon__button,ContactHierarchy,click,navigateToHierarchyButtonId - navigateToHierarchyButtonIcon__button - ContactHierarchy - click,,,,0
one-header,global-action-button__menu-trigger-link,,click,one-header - global-action-button__menu-trigger-link -  - click,,,,0
global-help-and-training,force-headerbutton-link__button,,click,global-help-and-training - force-headerbutton-link__button -  - click,,,,0
panel-content,user-nameLink,,click,panel-content - user-nameLink -  - click,,,,0
tab-bar,tab-bar-content__tab,FeedItem.PollPost,click,tab-bar - tab-bar-content__tab - FeedItem.PollPost - click,,,,0
global-app-nav,tab-item,,click,global-app-nav - tab-item -  - click,,,,0
ChatterFeed-feeditem,showMoreContent,,synthetic-click,ChatterFeed-feeditem - showMoreContent -  - synthetic-click,synthetic-click,,,0
actions-dropdown,action-dropdown-item__menu-item,0:New,click,actions-dropdown - action-dropdown-item__menu-item - 0:New - click,Click,New - In List,New from a List.,0
record-layout,actionMenuTrigger__menu-trigger-link,,click,record-layout - actionMenuTrigger__menu-trigger-link -  - click,,,,0
tab-bar,tab-bar-content__tab,supervisorAgentsTab,click,tab-bar - tab-bar-content__tab - supervisorAgentsTab - click,,,,0
tab-bar,tab-bar-content__tab,supervisorQueuesTab,click,tab-bar - tab-bar-content__tab - supervisorQueuesTab - click,,,,0
global-app-nav,tab-item,Feed,click,global-app-nav - tab-item - Feed - click,,,,0
tab-bar,tab-bar-content__tab,collaborateTab,click,tab-bar - tab-bar-content__tab - collaborateTab - click,Click,Chatter Feed Tab,User has clicked the Chatter tab at the top of the record feed.,0
einsteinItemWrapper,PostToEdit__button,,click,einsteinItemWrapper - PostToEdit__button -  - click,,,,0
laf-pageHost,laf-pageHost,,synthetic-vf-title-override-forceChatter:desktopChatter,laf-pageHost - laf-pageHost -  - synthetic-vf-title-override-forceChatter:desktopChatter,,,,0
lst-quick-filter-panel,quick-filter-apply,,click,lst-quick-filter-panel - quick-filter-apply -  - click,,,,0
ltng-omni-widget-request,oltng-omniwidget-accept__button,,click,ltng-omni-widget-request - oltng-omniwidget-accept__button -  - click,,,,0
one-shortcutLibraryCommandHandler,Save,,synthetic-keyboard,one-shortcutLibraryCommandHandler - Save -  - synthetic-keyboard,,,,0
previewer-actions-bar,previewer-action__button,ShareFile,click,previewer-actions-bar - previewer-action__button - ShareFile - click,,,,0
search-input-desktop,search-advanced-pill-item,,synthetic-pill-add,search-input-desktop - search-advanced-pill-item -  - synthetic-pill-add,,,,0
tab-bar-content,overflow-item__menu-item,changestatuspost,click,tab-bar-content - overflow-item__menu-item - changestatuspost - click,,,,0
kb-search-results-container,search-zero-results,,synthetic-refresh,kb-search-results-container - search-zero-results -  - synthetic-refresh,,,,0
path-assistant,changeClosedStateButton__button,,click,path-assistant - changeClosedStateButton__button -  - click,Click,Path - Closing,"The user has clicked on a stage in the path ribbon that will close the record (Lead, Case, Opportunity, etc).",0
activityPanel,refreshTimeline,,click,activityPanel - refreshTimeline -  - click,,,,0
dnd-edit-list-item,edit-button__button,,click,dnd-edit-list-item - edit-button__button -  - click,,,,0
favorite-added,favorites-rename-from-toast-action,,synthetic-click,favorite-added - favorites-rename-from-toast-action -  - synthetic-click,synthetic-click,,,0
flexipage-component,relatedRecordClick-Create-Cancel__button,,click,flexipage-component - relatedRecordClick-Create-Cancel__button -  - click,,,,0
modal,action__button,cancel,click,modal - action__button - cancel - click,,,,0
one-shortcutLibraryCommandHandler,GoToSubtab,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToSubtab -  - synthetic-keyboard,,,,0
action-modal,action-button__button,,click,action-modal - action-button__button -  - click,,,,0
hero-chart-header,refresh__button,,click,hero-chart-header - refresh__button -  - click,,,,0
modal-content,insert-button__button,,click,modal-content - insert-button__button -  - click,,,,0
lvPinButton,force-list-view-manager-pin-button,,click,lvPinButton - force-list-view-manager-pin-button -  - click,,,,0
record-layout,sortable-link,,click,record-layout - sortable-link -  - click,,,,0
search-results-grid,search-grid-column-header,,synthetic-sort,search-results-grid - search-grid-column-header -  - synthetic-sort,,,,0
modal-content,emailui-warning-modal-accept__button,,click,modal-content - emailui-warning-modal-accept__button -  - click,,,,0
panel-content,favorites-edit-panel-trigger,,click,panel-content - favorites-edit-panel-trigger -  - click,,,,0
flexipage-component,relatedRecordClick-Create-Save__button,,click,flexipage-component - relatedRecordClick-Create-Save__button -  - click,,,,0
tab-bar-content,overflow-item__menu-item,casecommentpost,click,tab-bar-content - overflow-item__menu-item - casecommentpost - click,,,,0
action-ribbon-container,action-link,Edit,click,action-ribbon-container - action-link - Edit - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,0:DownloadFile,click,actions-dropdown - action-dropdown-item__menu-item - 0:DownloadFile - click,Click,Download File from In List,Download File from a List.,0
density-settings,density-switcher,,synthetic-click,density-settings - density-switcher -  - synthetic-click,synthetic-click,,,0
list-view,emailLink,,click,list-view - emailLink -  - click,,,,0
nav-item-dropdown,nav-dropdown-menu-trigger__menu-trigger-link,,click,nav-item-dropdown - nav-dropdown-menu-trigger__menu-trigger-link -  - click,,,,0
one-app,density-confirmation-dialog-ok-button__button,,click,one-app - density-confirmation-dialog-ok-button__button -  - click,,,,0
previewer-actions-bar,previewer-action__button,FileLinkShare,click,previewer-actions-bar - previewer-action__button - FileLinkShare - click,,,,0
record-layout,inlineEditUndo__button,Email,click,record-layout - inlineEditUndo__button - Email - click,,,,0
tab-bar,tab-bar-content__tab,activityTab,click,tab-bar - tab-bar-content__tab - activityTab - click,Click,Activity Tab,The user has clicked on the Activity tab at the top of a record feed.,0
tab-bar,tab-bar-content__tab,customTab2,click,tab-bar - tab-bar-content__tab - customTab2 - click,,,,0
action-ribbon-container,action-link,LinkToSetupUserDetailAction,click,action-ribbon-container - action-link - LinkToSetupUserDetailAction - click,,,,0
fileSearchPanel,searchText,,click,fileSearchPanel - searchText -  - click,,,,0
global-help-and-training,global-help-and-training-link,,synthetic-click,global-help-and-training - global-help-and-training-link -  - synthetic-click,synthetic-click,,,0
one-shortcutLibraryCommandHandler,GoToPublisher,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToPublisher -  - synthetic-keyboard,,,,0
pageBlockItem,CcAddress__link,,click,pageBlockItem - CcAddress__link -  - click,,,,0
preview,action-dropdown-item__menu-item,DownloadFile,click,preview - action-dropdown-item__menu-item - DownloadFile - click,,,,0
record-layout,actionsMenuItem__menu-item,0,click,record-layout - actionsMenuItem__menu-item - 0 - click,,,,0
record-layout,inline-edit-trigger__button,Birthdate,click,record-layout - inline-edit-trigger__button - Birthdate - click,,,,0
search-results-grid-lvm,search-grid-column-header,,synthetic-sort,search-results-grid-lvm - search-grid-column-header -  - synthetic-sort,,,,0
action-ribbon-container,action-link,Delete,click,action-ribbon-container - action-link - Delete - click,,,,0
