PARENT_UI_ELEMENT,TARGET_UI_ELEMENT,COMPONENT_NAME,UI_EVENT_SOURCE,ConcatComponentEvent,Event,Event Label,Description,Rank
fileSearchPanel,clearIcon,,click,fileSearchPanel - clearIcon -  - click,,,,0
nav-menu-item,nav-dropdown-menu-item,recentRecord,click,nav-menu-item - nav-dropdown-menu-item - recentRecord - click,,,,0
panel-content,search-filter-panel-footer-cancel__button,,click,panel-content - search-filter-panel-footer-cancel__button -  - click,,,,0
runtime_sales_emailtemplateuiMergeableEntityTemplate,Case,,synthetic-click,runtime_sales_emailtemplateuiMergeableEntityTemplate - Case -  - synthetic-click,synthetic-click,,,0
tab-bar-content,overflow-item__menu-item,calllogpost,click,tab-bar-content - overflow-item__menu-item - calllogpost - click,,,,0
change-record-type-actions,next-action-button__button,,click,change-record-type-actions - next-action-button__button -  - click,,,,0
favorites-edit-panel,favorites-edit-item,,reorder,favorites-edit-panel - favorites-edit-item -  - reorder,,,,0
global-app-nav,tab-item,Home,click,global-app-nav - tab-item - Home - click,,,,0
panel-content,close-button-click__button,,click,panel-content - close-button-click__button -  - click,,,,0
record-layout,actionsMenuItem__menu-item,1,click,record-layout - actionsMenuItem__menu-item - 1 - click,,,,0
activityPanel,expandAll,,click,activityPanel - expandAll -  - click,Click,Expand Activity Feed,The user has clicked the 'Show / Expand All' link at the top of the activity feed of a record.,0
activityPanel,groupSection,,synthetic-click,activityPanel - groupSection -  - synthetic-click,synthetic-click,,,0
forceInlineExpandableContainer,forceInlineExpandableContainer,,inline-expandable-container-view-changed,forceInlineExpandableContainer - forceInlineExpandableContainer -  - inline-expandable-container-view-changed,,,,0
lightning-labs,lightning-labs,,lightning-labs-allowed,lightning-labs - lightning-labs -  - lightning-labs-allowed,,,,0
one-app,density-confirmation-dialog-cancel-button__button,,click,one-app - density-confirmation-dialog-cancel-button__button -  - click,,,,0
runtime_sales_emailtemplateuiMergeableEntityTemplate,Sender,,synthetic-click,runtime_sales_emailtemplateuiMergeableEntityTemplate - Sender -  - synthetic-click,synthetic-click,,,0
sfxdashboard,RefreshButton,,synthetic-RefreshButtonClick,sfxdashboard - RefreshButton -  - synthetic-RefreshButtonClick,,,,0
tab-bar,tab-bar-content__tab,versionHistoryTab,click,tab-bar - tab-bar-content__tab - versionHistoryTab - click,,,,0
upcomingActivities,groupSection,,synthetic-click,upcomingActivities - groupSection -  - synthetic-click,synthetic-click,,,0
MenuTriggerOnPillListViewer,toggleSectionIconOnBlockSection,,click,MenuTriggerOnPillListViewer - toggleSectionIconOnBlockSection -  - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,1:PrintableListView,click,actions-dropdown - action-dropdown-item__menu-item - 1:PrintableListView - click,Click,Printable In List,Printablew View of a List.,0
app,switchToLightningDesktop,,click,app - switchToLightningDesktop -  - click,,,,0
einsteinItemWrapper,kbResultStencilAttachDetachAction__button,,click,einsteinItemWrapper - kbResultStencilAttachDetachAction__button -  - click,,,,0
listViewPicker,dropdown-trigger,,click,listViewPicker - dropdown-trigger -  - click,,,,0
one-app-nav-container-edit-dlg,add-nav-items-button__button,,click,one-app-nav-container-edit-dlg - add-nav-items-button__button -  - click,,,,0
pageBlockItem,BccAddress__link,,click,pageBlockItem - BccAddress__link -  - click,,,,0
runtime_sales_emailtemplateuiMergeableEntityTemplate,Organization,,synthetic-click,runtime_sales_emailtemplateuiMergeableEntityTemplate - Organization -  - synthetic-click,synthetic-click,,,0
runtime_sales_emailtemplateuiMergeableEntityTemplate,Recipient,,synthetic-click,runtime_sales_emailtemplateuiMergeableEntityTemplate - Recipient -  - synthetic-click,synthetic-click,,,0
search-results-header,search-results-view-more,,click,search-results-header - search-results-view-more -  - click,,,,0
searchSortMenuOnSuggestedArticleSidebar,articleSearchSortButton__menu-trigger-link,,click,searchSortMenuOnSuggestedArticleSidebar - articleSearchSortButton__menu-trigger-link -  - click,,,,0
tab-bar-content,overflow-item__menu-item,pastchatstab,click,tab-bar-content - overflow-item__menu-item - pastchatstab - click,,,,0
ChatterFeed-comment,feed-likers,,synthetic-click,ChatterFeed-comment - feed-likers -  - synthetic-click,synthetic-click,,,0
ChatterFeed-feedAnchor,feed-anchor-submenu-switchFeed,,synthetic-click,ChatterFeed-feedAnchor - feed-anchor-submenu-switchFeed -  - synthetic-click,synthetic-click,,,0
action-modal,change-record-type-actions__radio,,change,action-modal - change-record-type-actions__radio -  - change,,,,0
action-modal,change-record-type-actions__radio,,click,action-modal - change-record-type-actions__radio -  - click,,,,0
action-modal,createLink__button,,click,action-modal - createLink__button -  - click,,,,0
action-modal,panelFooterButton__button,,click,action-modal - panelFooterButton__button -  - click,,,,0
actions-dropdown,action-dropdown-item__menu-item,3:GetFileDetail,click,actions-dropdown - action-dropdown-item__menu-item - 3:GetFileDetail - click,Click,Get File Detail - In List,Get File Detail from a List.,0
actions-dropdown,action-dropdown-item__menu-item,7:DetachFile,click,actions-dropdown - action-dropdown-item__menu-item - 7:DetachFile - click,Click,Detach File - In List,Detach a File from a List.,0
activityPanel,entityFilterMenu__button,,click,activityPanel - entityFilterMenu__button -  - click,,,,0
app,switchToAloha,,click,app - switchToAloha -  - click,,,,0
change-record-type-actions,cancel-action-button__button,,click,change-record-type-actions - cancel-action-button__button -  - click,,,,0
console-tab-item,console-tab-item-customization,,customize,console-tab-item - console-tab-item-customization -  - customize,,,,0
detail-panel-mobile,component,,synthetic-detail-panel-fields,detail-panel-mobile - component -  - synthetic-detail-panel-fields,,,,0
flexipage-component,previewPanel,,click,flexipage-component - previewPanel -  - click,,,,0
forceContentPreviewPanel,forceContentModalPreviewManager,,synthetic-content-openPreview,forceContentPreviewPanel - forceContentModalPreviewManager -  - synthetic-content-openPreview,,,,0
global-app-nav,tab-item,Report,click,global-app-nav - tab-item - Report - click,,,,0
menu-item,menu-item,additionalMenuOption_0,click,menu-item - menu-item - additionalMenuOption_0 - click,,,,0
milestoneItemLink,entity-link,,click,milestoneItemLink - entity-link -  - click,,,,0
one-app-nav-add-items-dlg,one-app-nav-add-items-dlg-item-added,,synthetic-click,one-app-nav-add-items-dlg - one-app-nav-add-items-dlg-item-added -  - synthetic-click,synthetic-click,,,0
one-header,global-action-item__menu-item,NewTask,click,one-header - global-action-item__menu-item - NewTask - click,Click,New Task - Global,The user has opened the New Task window from the Global Actions bar.,0
one-shortcutLibraryCommandHandler,GoToWorkspaceTab,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToWorkspaceTab -  - synthetic-keyboard,,,,0
panel-content,user-switch-to-aloha__link,,click,panel-content - user-switch-to-aloha__link -  - click,,,,0
preview,action-dropdown-item__menu-item,GetFileDetail,click,preview - action-dropdown-item__menu-item - GetFileDetail - click,,,,0
record-layout,kbResultStencilAttachDetachAction__button,,click,record-layout - kbResultStencilAttachDetachAction__button -  - click,,,,0
record-layout,inline-edit-trigger__button,Description,click,record-layout - inline-edit-trigger__button - Description - click,,,,0
record-layout,inline-edit-trigger__button,Status,click,record-layout - inline-edit-trigger__button - Status - click,,,,0
search-scopes-container,search-scope-item,,synthetic-click,search-scopes-container - search-scope-item -  - synthetic-click,synthetic-click,,,0
tab-bar,tab-bar-content__tab,relatedListTab,click,tab-bar - tab-bar-content__tab - relatedListTab - click,,,,0
tab-bar-content,overflow-item__menu-item,case.case_split,click,tab-bar-content - overflow-item__menu-item - case.case_split - click,,,,0
tab-bar-content,overflow-item__menu-item,chattab,click,tab-bar-content - overflow-item__menu-item - chattab - click,,,,0
ChatterFeed-feeditem,drill-in,,synthetic-click,ChatterFeed-feeditem - drill-in -  - synthetic-click,synthetic-click,,,0
action-ribbon-container,action-link,EditUserAction,click,action-ribbon-container - action-link - EditUserAction - click,,,,0
action-ribbon-container,action-link,LightningReportCreateAction,click,action-ribbon-container - action-link - LightningReportCreateAction - click,,,,0
actions-composer-tab,publisher-collapsed-quick-action__button,NewTask,click,actions-composer-tab - publisher-collapsed-quick-action__button - NewTask - click,Click,New Task - Activity Tab,User opens the New Task from the action publisher.,0
actions-composer-tab,publisher-collapsed-quick-action,NewTask,synthetic-click,actions-composer-tab - publisher-collapsed-quick-action - NewTask - synthetic-click,synthetic-click,New Task - Activity Tab,User opens the New Task from the action publisher.,0
actions-dropdown,action-dropdown-item__menu-item,0:Task.EditDescription,click,actions-dropdown - action-dropdown-item__menu-item - 0:Task.EditDescription - click,Click,Edit Task Description - In List,Edit a Task's Description from a List.,0
actions-dropdown,action-dropdown-item__menu-item,2:ChangeOwnerOne,click,actions-dropdown - action-dropdown-item__menu-item - 2:ChangeOwnerOne - click,Click,Change Owner - In List,Change Owner from a List.,0
actions-dropdown,action-dropdown-item__menu-item,5:EditFileDetails,click,actions-dropdown - action-dropdown-item__menu-item - 5:EditFileDetails - click,Click,Edit File Details,Edit File Details from a List.,0
activityPanel,ignoreFiltersButton__button,,click,activityPanel - ignoreFiltersButton__button -  - click,,,,0
compactFeedItem,compact-feed-item-view-aricle,,click,compactFeedItem - compact-feed-item-view-aricle -  - click,,,,0
detail-panel-progressive,component,,synthetic-LOM-detail-panel-view-more,detail-panel-progressive - component -  - synthetic-LOM-detail-panel-view-more,,,,0
export-dialog-footer,export-report__button,,click,export-dialog-footer - export-report__button -  - click,,,,0
featureDiscovery-SimpleRecordUser-content-scrolled,featureDiscovery-SimpleRecordUser-content,,synthetic-click,featureDiscovery-SimpleRecordUser-content-scrolled - featureDiscovery-SimpleRecordUser-content -  - synthetic-click,synthetic-click,,,0
filePickerMobileHeader,panelFooterButton__button,,click,filePickerMobileHeader - panelFooterButton__button -  - click,,,,0
global-app-launcher,app-launcher-link,Case,click,global-app-launcher - app-launcher-link - Case - click,,,,0
global-app-nav,tab-item,Commercial_Link__c,click,global-app-nav - tab-item - Commercial_Link__c - click,,,,0
global-app-nav,tab-item,SurveyTaker__c,click,global-app-nav - tab-item - SurveyTaker__c - click,,,,0
global-help-and-training,global-help-and-training-menu-item,,synthetic-click,global-help-and-training - global-help-and-training-menu-item -  - synthetic-click,synthetic-click,,,0
global-help-and-training,content-search,,synthetic-help-tray-send-search-request,global-help-and-training - content-search -  - synthetic-help-tray-send-search-request,,,,0
global-help-and-training,content-search,,synthetic-help-tray-start-search-session,global-help-and-training - content-search -  - synthetic-help-tray-start-search-session,,,,0
groupAnalytics,link,,synthetic-unifiedevent,groupAnalytics - link -  - synthetic-unifiedevent,,,,0
groupAnalytics-feedHistory,chart,,synthetic-groupanalyticsfeedhistory,groupAnalytics-feedHistory - chart -  - synthetic-groupanalyticsfeedhistory,,,,0
groupAnalytics-newMembers,chart,,synthetic-groupanalyticsnewmembers,groupAnalytics-newMembers - chart -  - synthetic-groupanalyticsnewmembers,,,,0
groupAnalytics-totals,chart,,synthetic-groupanalyticstotals,groupAnalytics-totals - chart -  - synthetic-groupanalyticstotals,,,,0
mobile-overlay,custom-action-layout__button,,click,mobile-overlay - custom-action-layout__button -  - click,,,,0
modal,action__button,DetachFile,click,modal - action__button - DetachFile - click,,,,0
modal,action__button,ReportDeleteAction,click,modal - action__button - ReportDeleteAction - click,,,,0
modal-content,showSearchBox,,click,modal-content - showSearchBox -  - click,,,,0
modal-content,whoCanAccess,,click,modal-content - whoCanAccess -  - click,,,,0
one-appNavMenu,global-nav-tab-added,,synthetic-click,one-appNavMenu - global-nav-tab-added -  - synthetic-click,synthetic-click,,,0
one-shortcutLibraryCommandHandler,GoToPrompt,,synthetic-keyboard,one-shortcutLibraryCommandHandler - GoToPrompt -  - synthetic-keyboard,,,,0
panel-content,search-filter-panel-footer-apply__button,,click,panel-content - search-filter-panel-footer-apply__button -  - click,,,,0
panel-content,user-add-account__link,,click,panel-content - user-add-account__link -  - click,,,,0
record-layout,expand-view__link,,click,record-layout - expand-view__link -  - click,,,,0
record-layout,map-link,,click,record-layout - map-link -  - click,,,,0
record-layout,inlineEditUndo__button,Name,click,record-layout - inlineEditUndo__button - Name - click,,,,0
search-results-container,search-results-feed,,synthetic-refresh,search-results-container - search-results-feed -  - synthetic-refresh,,,,0
search-results-container,search-results-list,,synthetic-refresh,search-results-container - search-results-list -  - synthetic-refresh,,,,0
support-quickText-panel,selected,,synthetic-click,support-quickText-panel - selected -  - synthetic-click,synthetic-click,,,0
tab-bar,tab-bar-content__tab,analyticsTab,click,tab-bar - tab-bar-content__tab - analyticsTab - click,,,,0
tab-bar,tab-bar-content__tab,flexipage_tab2,click,tab-bar - tab-bar-content__tab - flexipage_tab2 - click,,,,0
tab-bar,tab-bar-content__tab,knowledgeTab,click,tab-bar - tab-bar-content__tab - knowledgeTab - click,,,,0
tab-bar-content,overflow-item__menu-item,detailtab,click,tab-bar-content - overflow-item__menu-item - detailtab - click,,,,0
uploadPanelFooter,startUploadButton__button,,click,uploadPanelFooter - startUploadButton__button -  - click,,,,0
forceAura,relatedListSingleContainer,,click,forceAura - relatedListSingleContainer -  - click,Click,Related List Load,A related list has loaded during a record page load. Ignore; very noisy.,0
actions-composer-tab,publisher-collapsed-quick-action__button,LogACall,click,actions-composer-tab - publisher-collapsed-quick-action__button - LogACall - click,Click,Log a Call - Activity Tab,User opens the Log a Call action input form after click on the Activity tab,0
action-ribbon-container,action-link,NewContact,click,action-ribbon-container - action-link - NewContact - click,Click,New Contact Button (Related List),User has created a new Contact from a related list header or similar.,0
publisher-quick-action,publisher-quick-action__button,LogACall,click,publisher-quick-action - publisher-quick-action__button - LogACall - click,Click,Log a Call - Save,User clicks Save in the Log a Call action input form,0
header,step-complete-button__button,,click,header - step-complete-button__button -  - click,Click,Path - Stage Change,The user has clicked 'Mark Stage as 'Complete' after changing the stage in the Path ribbon.,0
actions-dropdown,action-dropdown-item__menu-item,1:ChoosePricebook,click,actions-dropdown - action-dropdown-item__menu-item - 1:ChoosePricebook - click,Click,Pricbook Selection,The user has clicked the 'Choose Pricebook' dropdown from the Products related list on the Opportunity.,0
choosePricebook_modal,saveChoosePricebook__button,,click,choosePricebook_modal - saveChoosePricebook__button -  - click,Click,Pricebook Confirmation,The user has confirmed what pricebook is selected.,0
actions-dropdown,actions-dropdown-item__menu-item,0:MultiAdd,click,actions-dropdown - actions-dropdown-item__menu-item - 0:MultiAdd - click,Click,Add Products,A user selected the Add Product drop-down menu item,0
actions-dropdown,action-dropdown-item__menu-item,0:OppContactRoleMultiAdd,click,actions-dropdown - action-dropdown-item__menu-item - 0:OppContactRoleMultiAdd - click,Click,Add Contact Roles,A user has selected the Add Contact Roles dropdown menu on the related list.,0
modal,action__button,ContactRoleMultiEditNextButton,click,modal - action__button - ContactRoleMultiEditNextButton - click,Click,Add Contact Roles - Next,A user is progressing through adding Contact Roles.,0
inline-edit-grid,inline-edit-cell-trigger__button,,click,inline-edit-grid - inline-edit-cell-trigger__button -  - click,Click,Inline Edit Multiline Grid,"A user has edited some value in a multi-line edit window, in a modal or list view.",0
modal,action__button,ContactRoleMultiEditSaveButton,click,modal - action__button - ContactRoleMultiEditSaveButton - click,Click,Add Contact Roles - Save,A user has successfully added Contact Roles,0
tab-bar,tab-bar-content__tab,SendEmail,click,tab-bar - tab-bar-content__tab - SendEmail - click,Click,Send Email Tab,A user has clicked on the 'Send Email' tab at the top of a record's feed.,0
publisher-quick-action,publisher-quick-action__button,SendEmail,click,publisher-quick-action - publisher-quick-action__button - SendEmail - click,Click,Send Email Button,A user has clicked on the 'Send' button in the email composer.,0
tab-bar,tab-bar-content__tab,newsTab,click,tab-bar - tab-bar-content__tab - newsTab - click,Click,News Insights,A user has clicked on the News tab at the top of a record feed.,0
lead-convert-modal-action,submitConvert__button,,click,lead-convert-modal-action - submitConvert__button -  - click,Click,Lead Convert,A user has clicked Convert at the bottom of the Lead conversion page.,0
tab-bar,tab-bar-content__tab,LogACall,click,tab-bar - tab-bar-content__tab - LogACall - click,Click,Log a Call - In Publisher,User clicks on the Log a Call action while in the Activity tab.,0
tab-bar,tab-bar-content__tab,NewTask,click,tab-bar - tab-bar-content__tab - NewTask - click,Click,New Task - In Publisher,User opens the New Task action from the top of the record feed.,0
publisher-quick-action,publisher-quick-action__button,NewTask,click,publisher-quick-action - publisher-quick-action__button - NewTask - click,Click,New Task - Save,User clicks the Save button on the New Task action component.,0
actions-dropdown,action-dropdown-item__menu-item,8:Task.UpdateStatus_1,click,actions-dropdown - action-dropdown-item__menu-item - 8:Task.UpdateStatus_1 - click,Click,Task Status - Activity Dropdown,A user has changed the Tasks' status via the drop-down menu in the Activity feed.,0
modal,action-modal__button,,click,modal - action-modal__button -  - click,Click,Generic Modal Action,A user has completed some activity on a modal pop-up window.,0
tab-bar,tab-bar-content__tab,NewEvent,click,tab-bar - tab-bar-content__tab - NewEvent - click,Click,New Event - In Publisher,A user has clicked the New Event action while in the Activity tab.,0
publisher-quick-action,publisher-quick-action__button,NewEvent,click,publisher-quick-action - publisher-quick-action__button - NewEvent - click,Click,New Event - Save,A user has clicked Save on the New Event action while in the Activity tab.,0
activity-timelinefixed,activityTimelineCall,,click,activity-timelinefixed - activityTimelineCall -  - click,Click,Call Detail - Timeline,The user has clicked on a Call to view details from the Activity timeline.,0
actions-dropdown,action-dropdown-item__menu-item,0:MultiAdd,click,actions-dropdown - action-dropdown-item__menu-item - 0:MultiAdd - click,Click,Add Products,A user selected the Add Product drop-down menu item,0
modal,action__button,OLIMultiAddNextButton,click,modal - action__button - OLIMultiAddNextButton - click,Click,Add Products - Next,A user has selected a product and clicked Next to edit OLI details.,0
modal,action__button,OLIMultiEditSaveButton,click,modal - action__button - OLIMultiEditSaveButton - click,Click,Add Products - Save,A user has clicked Save to confirm OLI addition.,0
list-view-footer,save__button,,click,list-view-footer - save__button -  - click,Click,List View - Save,A user has saved one or more records after editing them in a List View.,0
handleGridAction,listViewManagerGrid,selectAll,click,handleGridAction - listViewManagerGrid - selectAll - click,Click,List View - Select All,A user has clicked on the header checkbox in a List View to select all records to apply an action.,0
force_quickActionRecord,quickAction,,quickAction,force_quickActionRecord - quickAction -  - quickAction,Click,Quick Action - Complete,"A user has completed a Quick Action, in a list view or possibly a record detail.",0
action-ribbon-container,"action-link
",PrintableListView,click,"action-ribbon-container - action-link
 - PrintableListView - click",Click,Printable List View,A user is viewing the Printable List View,0
listview-settings-menu,menu-trigger,,click,listview-settings-menu - menu-trigger -  - click,Click,List View - Settings,A user has opened the controls of the List View,0
listview-switcher-dropdown-trigger,menu-trigger,,click,listview-switcher-dropdown-trigger - menu-trigger -  - click,Click,List View - Switcher,A user has opened the option to change the Display Type of the List View,0
pipeline-card,pipeline-view,,synthetic-dragdrop,pipeline-card - pipeline-view -  - synthetic-dragdrop,Click,Kanban - Drag,A user is edited a recod via drag-and-drop in Kanban view,0
menu-item,menu-item,additionalMenuOption_0,click,menu-item - menu-item - additionalMenuOption_0 - click,Click,List View - Options,The user is selecting options for a List View,0
tab-bar,tab-bar-content__tab,customTab2,click,tab-bar - tab-bar-content__tab - customTab2 - click,Click,,,
tab-bar,tab-bar-content__tab,customTab3,click,tab-bar - tab-bar-content__tab - customTab3 - click,Click,,,
tab-bar,tab-bar-content__tab,customTab4,click,tab-bar - tab-bar-content__tab - customTab4 - click,Click,,,
tab-bar,tab-bar-content__tab,activityTab,click,tab-bar - tab-bar-content__tab - activityTab - click,Click,Activity Tab,,
tab-bar,tab-bar-content__tab,retailOrderTab,click,tab-bar - tab-bar-content__tab - retailOrderTab - click,Click,Orders Tab,,
tab-bar,tab-bar-content__tab,customTab,click,tab-bar - tab-bar-content__tab - customTab - click,Click,,,
one-consoleLayoutContainer,one-changeSplitViewMode-fired,,synthetic-change-split-view-mode,one-consoleLayoutContainer - one-changeSplitViewMode-fired -  - synthetic-change-split-view-mode,Click,Console Sidebar,A user has clicked on the expand / collapse sidebar in a console view.,
one-consoleNav,one-appNavMenu-opened,,synthetic-click,one-consoleNav - one-appNavMenu-opened -  - synthetic-click,Click,Console Nav Menu Open,A user opens the console object menu drop-down.,
one-consoleNav,"one-appNavMenu-selection
",,synthetic-click,"one-consoleNav - one-appNavMenu-selection
 -  - synthetic-click",Click,Console Nav Menu Select,A user selects an object in the console nav menu.,
lightning-grouped-combobox,force-combobox,,synthetic-click,lightning-grouped-combobox - force-combobox -  - synthetic-click,Click,Field Input Prompt,"The user has interacted with a small prompt on a field input, such as 'recently used' or a date picker.",
activity-timelinefixed,activityTimelineTask,,synthetic-click,activity-timelinefixed - activityTimelineTask -  - synthetic-click,Click,Task Detail - Timeline,The user has clicked on a Task to view details from the Activity timeline.,
activity-timelinefixed,navigateToRecord,,click,activity-timelinefixed - navigateToRecord -  - click,Click,Navigate to record,A user has clicked on any link to navigate to a record.,
loadPastActivities,activityTimeline,,synthetic-click,loadPastActivities - activityTimeline -  - synthetic-click,Load,Show Activity Timeline,The activity timeline was rendered on the page.,